#
# number of interfaces
#
 3
#
# for each interface below, we give the number of points and then x,z for each point
#
#
# interface number 1 (bottom of the mesh)
#
 2
 0 0
 20000 0
#
# interface number 2
#
 501
     0   4441
    40   4446
    80   4451
   120   4456
   160   4461
   200   4466
   240   4470
   280   4475
   320   4480
   360   4485
   400   4490
   440   4494
   480   4498
   520   4502
   560   4506
   600   4510
   640   4514
   680   4518
   720   4522
   760   4526
   800   4530
   840   4534
   880   4539
   920   4545
   960   4550
  1000   4556
  1040   4561
  1080   4567
  1120   4573
  1160   4578
  1200   4584
  1240   4590
  1280   4595
  1320   4600
  1360   4602
  1400   4603
  1440   4604
  1480   4605
  1520   4606
  1560   4607
  1600   4608
  1640   4609
  1680   4610
  1720   4611
  1760   4612
  1800   4616
  1840   4621
  1880   4626
  1920   4631
  1960   4636
  2000   4641
  2040   4647
  2080   4652
  2120   4657
  2160   4663
  2200   4668
  2240   4674
  2280   4680
  2320   4685
  2360   4691
  2400   4697
  2440   4702
  2480   4708
  2520   4713
  2560   4719
  2600   4724
  2640   4730
  2680   4735
  2720   4734
  2760   4734
  2800   4733
  2840   4733
  2880   4732
  2920   4732
  2960   4731
  3000   4731
  3040   4730
  3080   4730
  3120   4729
  3160   4731
  3200   4732
  3240   4734
  3280   4736
  3320   4738
  3360   4740
  3400   4742
  3440   4743
  3480   4745
  3520   4747
  3560   4749
  3600   4751
  3640   4754
  3680   4756
  3720   4759
  3760   4761
  3800   4764
  3840   4767
  3880   4769
  3920   4772
  3960   4775
  4000   4777
  4040   4780
  4080   4786
  4120   4792
  4160   4798
  4200   4804
  4240   4810
  4280   4817
  4320   4823
  4360   4829
  4400   4835
  4440   4842
  4480   4848
  4520   4854
  4560   4859
  4600   4864
  4640   4870
  4680   4875
  4720   4880
  4760   4886
  4800   4891
  4840   4897
  4880   4902
  4920   4907
  4960   4913
  5000   4921
  5040   4928
  5080   4935
  5120   4943
  5160   4950
  5200   4957
  5240   4965
  5280   4972
  5320   4979
  5360   4986
  5400   4993
  5440   5004
  5480   5014
  5520   5024
  5560   5035
  5600   5045
  5640   5055
  5680   5066
  5720   5076
  5760   5087
  5800   5097
  5840   5107
  5880   5113
  5920   5116
  5960   5118
  6000   5121
  6040   5124
  6080   5126
  6120   5129
  6160   5131
  6200   5134
  6240   5137
  6280   5139
  6320   5143
  6360   5147
  6400   5152
  6440   5156
  6480   5161
  6520   5166
  6560   5170
  6600   5175
  6640   5179
  6680   5184
  6720   5189
  6760   5193
  6800   5200
  6840   5207
  6880   5213
  6920   5220
  6960   5227
  7000   5235
  7040   5242
  7080   5249
  7120   5256
  7160   5264
  7200   5271
  7240   5280
  7280   5290
  7320   5300
  7360   5309
  7400   5319
  7440   5329
  7480   5339
  7520   5349
  7560   5359
  7600   5369
  7640   5379
  7680   5387
  7720   5382
  7760   5376
  7800   5371
  7840   5365
  7880   5359
  7920   5354
  7960   5348
  8000   5343
  8040   5337
  8080   5331
  8120   5325
  8160   5324
  8200   5324
  8240   5323
  8280   5323
  8320   5323
  8360   5322
  8400   5322
  8440   5321
  8480   5321
  8520   5320
  8560   5319
  8600   5323
  8640   5331
  8680   5339
  8720   5347
  8760   5354
  8800   5362
  8840   5370
  8880   5378
  8920   5385
  8960   5393
  9000   5400
  9040   5407
  9080   5410
  9120   5413
  9160   5416
  9200   5419
  9240   5421
  9280   5424
  9320   5427
  9360   5429
  9400   5432
  9440   5434
  9480   5437
  9520   5440
  9560   5443
  9600   5446
  9640   5449
  9680   5452
  9720   5455
  9760   5458
  9800   5461
  9840   5463
  9880   5466
  9920   5468
  9960   5470
 10000   5472
 10040   5475
 10080   5477
 10120   5479
 10160   5481
 10200   5483
 10240   5485
 10280   5487
 10320   5490
 10360   5492
 10400   5493
 10440   5492
 10480   5491
 10520   5489
 10560   5488
 10600   5487
 10640   5485
 10680   5484
 10720   5483
 10760   5481
 10800   5481
 10840   5480
 10880   5473
 10920   5464
 10960   5455
 11000   5445
 11040   5436
 11080   5427
 11120   5418
 11160   5409
 11200   5400
 11240   5391
 11280   5382
 11320   5376
 11360   5374
 11400   5372
 11440   5370
 11480   5368
 11520   5366
 11560   5363
 11600   5361
 11640   5359
 11680   5357
 11720   5354
 11760   5352
 11800   5349
 11840   5345
 11880   5341
 11920   5338
 11960   5334
 12000   5331
 12040   5327
 12080   5324
 12120   5320
 12160   5317
 12200   5314
 12240   5311
 12280   5309
 12320   5307
 12360   5305
 12400   5302
 12440   5300
 12480   5298
 12520   5296
 12560   5294
 12600   5291
 12640   5289
 12680   5285
 12720   5277
 12760   5269
 12800   5261
 12840   5253
 12880   5245
 12920   5237
 12960   5229
 13000   5221
 13040   5213
 13080   5205
 13120   5197
 13160   5191
 13200   5184
 13240   5178
 13280   5171
 13320   5165
 13360   5158
 13400   5152
 13440   5145
 13480   5138
 13520   5132
 13560   5125
 13600   5120
 13640   5115
 13680   5111
 13720   5107
 13760   5103
 13800   5099
 13840   5095
 13880   5090
 13920   5086
 13960   5082
 14000   5078
 14040   5071
 14080   5057
 14120   5043
 14160   5029
 14200   5015
 14240   5001
 14280   4987
 14320   4973
 14360   4959
 14400   4946
 14440   4932
 14480   4919
 14520   4910
 14560   4903
 14600   4896
 14640   4888
 14680   4881
 14720   4874
 14760   4867
 14800   4860
 14840   4852
 14880   4845
 14920   4838
 14960   4833
 15000   4831
 15040   4829
 15080   4827
 15120   4824
 15160   4822
 15200   4820
 15240   4818
